Timestamp,How much time do you read every day?,How much time do you sleep every day?,Are you in a relationship?,Do you attend your class almost regularly?,Do you study in a group?,What is your study materials?,Are you addicted to drug?,Do you like to think at the time of reading?,How much time do you pass by gathering with your friends?,Do you play online games?,Where do you live?,What's your cgpa?
11/4/2019 17:14,1 hour,7 hours,No,Yes,No,Slide,No,No,above 2 hours,No,Hall,3.28
11/4/2019 17:14,1 hour,below 6 hours,No,Yes,No,Slide,No,No,above 2 hours,Yes,House rent,3.5
11/4/2019 17:15,1 hour,above 8 hours,No,Yes,Yes,Slide,No,No,above 2 hours,Yes,With parents,3.36
11/4/2019 17:22,3 hours or greater than 3,7 hours,No,Yes,Yes,Both,No,Yes,1 hours,No,House rent,3.5
11/4/2019 17:56,read before exam only,below 6 hours,No,Yes,Yes,Slide,No,Yes,above 2 hours,Yes,House rent,2.93
11/4/2019 17:56,1 or 2 hours a day,above 8 hours,Yes,Yes,Yes,Both,No,Yes,no gathering,No,With parents,3.79
11/4/2019 18:04,1 or 2 hours a day,7 hours,No,No,No,Both,No,No,above 2 hours,Yes,With parents,3.96
11/4/2019 18:05,read before exam only,above 8 hours,Yes,Yes,No,Both,No,Yes,no gathering,Yes,Hall,3.2
11/4/2019 18:08,read before exam only,above 8 hours,Yes,No,No,Slide,No,No,above 2 hours,Yes,House rent,4
11/4/2019 18:10,read before exam only,below 6 hours,No,Yes,No,Both,No,No,1 hours,No,With parents,3.96
11/4/2019 18:11,read before exam only,above 8 hours,Yes,Yes,No,Both,No,Yes,no gathering,No,Hall,3.54
11/4/2019 18:11,read before exam only,above 8 hours,No,Yes,Yes,Both,No,Yes,above 2 hours,No,With parents,3.77
11/4/2019 18:11,read before exam only,7 hours,No,Yes,Yes,Slide,No,Yes,above 2 hours,No,Hall,3.2
11/4/2019 18:12,read before exam only,7 hours,No,Yes,Yes,Both,No,Yes,above 2 hours,Yes,House rent,3.81
11/4/2019 18:13,1 or 2 hours a day,7 hours,Yes,Yes,No,Book,No,Yes,1 hours,Yes,Hall,3.7
11/4/2019 18:13,read before exam only,above 8 hours,Yes,Yes,Yes,Slide,No,No,above 2 hours,No,Hall,2.63
11/4/2019 18:14,1 or 2 hours a day,above 8 hours,No,Yes,Yes,Both,No,Yes,no gathering,Yes,With parents,3.6
11/4/2019 18:15,read before exam only,above 8 hours,No,No,No,Both,No,Yes,above 2 hours,Yes,House rent,3.67
11/4/2019 18:15,3 hours or greater than 3,7 hours,No,Yes,Yes,Both,No,No,no gathering,Yes,With parents,3.33
11/4/2019 18:15,1 or 2 hours a day,above 8 hours,No,Yes,No,Both,No,Yes,1 hours,Yes,With parents,3.79
11/4/2019 18:15,read before exam only,7 hours,Yes,Yes,No,Both,No,Yes,1 hours,No,Hall,3.35
11/4/2019 18:15,3 hours or greater than 3,below 6 hours,Yes,Yes,No,Book,No,Yes,above 2 hours,No,Hall,3.06
11/4/2019 18:16,1 or 2 hours a day,7 hours,Yes,Yes,No,Book,No,Yes,no gathering,No,Hall,3.88
11/4/2019 18:16,3 hours or greater than 3,7 hours,Yes,Yes,Yes,Both,No,Yes,1 hours,No,Hall,3.81
11/4/2019 18:16,3 hours or greater than 3,below 6 hours,No,Yes,Yes,Both,No,Yes,no gathering,Yes,With parents,3.79
11/4/2019 18:16,read before exam only,above 8 hours,No,Yes,No,Both,No,Yes,no gathering,No,With parents,3.83
11/4/2019 18:17,read before exam only,above 8 hours,No,Yes,No,Slide,No,Yes,above 2 hours,Yes,With parents,3.91
11/4/2019 18:18,read before exam only,7 hours,Yes,Yes,Yes,Both,No,Yes,above 2 hours,Yes,Hall,3.72
11/4/2019 18:18,3 hours or greater than 3,7 hours,No,Yes,No,Book,No,Yes,above 2 hours,Yes,Hall,3.52
11/4/2019 18:18,1 or 2 hours a day,7 hours,No,Yes,No,Both,No,No,1 hours,No,With parents,3.67
11/4/2019 18:19,read before exam only,below 6 hours,Yes,Yes,No,Slide,No,Yes,no gathering,No,House rent,3.71
11/4/2019 18:19,read before exam only,below 6 hours,Yes,Yes,Yes,Both,No,Yes,1 hours,No,With parents,3.01
11/4/2019 18:21,read before exam only,above 8 hours,Yes,Yes,No,Both,No,Yes,above 2 hours,Yes,With parents,3.75
11/4/2019 18:22,read before exam only,below 6 hours,Yes,Yes,Yes,Both,No,Yes,no gathering,No,Hall,3.25
11/4/2019 18:22,read before exam only,7 hours,No,Yes,No,Slide,No,Yes,above 2 hours,No,House rent,4
11/4/2019 18:23,read before exam only,above 8 hours,No,Yes,Yes,Both,No,Yes,no gathering,Yes,With parents,3.82
11/4/2019 18:23,1 or 2 hours a day,7 hours,Yes,Yes,Yes,Both,No,Yes,1 hours,No,Hall,3.36
11/4/2019 18:24,read before exam only,below 6 hours,No,Yes,Yes,Slide,No,Yes,above 2 hours,No,House rent,3.42
11/4/2019 18:25,1 or 2 hours a day,7 hours,Yes,Yes,Yes,Both,No,Yes,1 hours,Yes,With parents,3.1
11/4/2019 18:27,read before exam only,7 hours,Yes,Yes,No,Both,No,Yes,1 hours,No,With parents,3.83
11/4/2019 18:27,read before exam only,below 6 hours,Yes,Yes,Yes,Both,No,Yes,above 2 hours,No,With parents,2.83
11/4/2019 18:27,1 or 2 hours a day,7 hours,No,Yes,No,Both,No,Yes,1 hours,No,Hall,4
11/4/2019 18:28,read before exam only,below 6 hours,Yes,No,No,Both,No,Yes,1 hours,Yes,Hall,3.56
11/4/2019 18:28,read before exam only,7 hours,No,Yes,No,Both,No,Yes,1 hours,Yes,With parents,3.63
11/4/2019 18:29,1 or 2 hours a day,7 hours,No,Yes,Yes,Both,No,Yes,1 hours,No,Hall,3.28
11/4/2019 18:29,3 hours or greater than 3,below 6 hours,No,Yes,No,Both,No,Yes,no gathering,Yes,With parents,3.4
11/4/2019 18:30,3 hours or greater than 3,7 hours,No,Yes,No,Book,No,Yes,above 2 hours,No,With parents,3.37
11/4/2019 18:30,read before exam only,7 hours,Yes,No,Yes,Both,Yes,Yes,no gathering,Yes,With parents,3.37
11/4/2019 18:30,3 hours or greater than 3,7 hours,No,Yes,No,Both,No,Yes,1 hours,No,House rent,2.97
11/4/2019 18:31,read before exam only,7 hours,Yes,No,No,Slide,No,Yes,no gathering,No,Hall,2.914
11/4/2019 18:35,1 or 2 hours a day,above 8 hours,Yes,Yes,No,Both,No,Yes,1 hours,No,Hall,3.28
11/4/2019 18:36,read before exam only,below 6 hours,No,Yes,No,Book,No,No,no gathering,No,With parents,3.3
11/4/2019 18:36,3 hours or greater than 3,above 8 hours,No,Yes,No,Both,No,Yes,no gathering,No,Hall,3.88
11/4/2019 18:37,3 hours or greater than 3,above 8 hours,Yes,Yes,No,Both,No,Yes,above 2 hours,No,House rent,3.37
11/4/2019 18:38,read before exam only,7 hours,Yes,Yes,No,Both,No,Yes,no gathering,No,With parents,3.4
11/4/2019 18:38,read before exam only,above 8 hours,No,Yes,No,Both,No,No,no gathering,No,With parents,3.5
11/4/2019 18:38,read before exam only,above 8 hours,No,Yes,No,Both,No,Yes,above 2 hours,No,Hall,3.35
11/4/2019 18:39,read before exam only,above 8 hours,No,Yes,Yes,Both,No,No,above 2 hours,No,Hall,3.43
11/4/2019 18:39,read before exam only,7 hours,No,Yes,Yes,Slide,No,Yes,above 2 hours,Yes,House rent,3.96
11/4/2019 18:43,read before exam only,above 8 hours,No,Yes,Yes,Slide,No,Yes,above 2 hours,No,Hall,3.12
11/4/2019 18:43,read before exam only,below 6 hours,Yes,Yes,No,Slide,No,Yes,above 2 hours,Yes,With parents,2.83
11/4/2019 18:45,3 hours or greater than 3,above 8 hours,No,Yes,No,Both,No,Yes,no gathering,No,With parents,3.58
11/4/2019 18:49,1 or 2 hours a day,7 hours,No,Yes,Yes,Both,No,Yes,above 2 hours,Yes,With parents,3.59
11/4/2019 18:49,read before exam only,above 8 hours,No,Yes,No,Both,No,No,no gathering,Yes,Hall,3.02
11/4/2019 18:50,read before exam only,7 hours,No,Yes,Yes,Slide,No,No,above 2 hours,Yes,With parents,3.89
11/4/2019 18:56,read before exam only,below 6 hours,Yes,No,No,Slide,No,Yes,no gathering,No,House rent,3.45
11/4/2019 19:00,read before exam only,7 hours,No,Yes,No,Both,No,Yes,1 hours,No,With parents,3.219
11/4/2019 19:00,read before exam only,7 hours,No,Yes,No,Both,No,Yes,1 hours,No,With parents,3.219
11/4/2019 19:00,read before exam only,7 hours,Yes,No,No,Slide,No,Yes,above 2 hours,Yes,With parents,3.3
11/4/2019 19:00,1 or 2 hours a day,7 hours,Yes,Yes,Yes,Both,No,Yes,1 hours,No,With parents,3.75
11/4/2019 19:02,read before exam only,below 6 hours,Yes,Yes,Yes,Slide,No,No,above 2 hours,No,Hall,2.92
11/4/2019 19:02,1 or 2 hours a day,7 hours,No,Yes,No,Both,No,Yes,1 hours,Yes,Hall,3.74
11/4/2019 19:03,read before exam only,7 hours,No,Yes,Yes,Slide,No,Yes,above 2 hours,No,House rent,3.54
11/4/2019 19:05,3 hours or greater than 3,7 hours,No,Yes,No,Both,No,Yes,1 hours,No,Hall,3.65
11/4/2019 19:07,1 or 2 hours a day,7 hours,Yes,Yes,No,Both,No,Yes,1 hours,No,With parents,3.39
11/4/2019 19:08,read before exam only,7 hours,Yes,Yes,No,Slide,No,Yes,no gathering,Yes,With parents,2.5
11/4/2019 19:11,1 or 2 hours a day,7 hours,Yes,Yes,No,Both,No,Yes,1 hours,Yes,With parents,3.82
11/4/2019 19:13,read before exam only,7 hours,No,Yes,No,Both,No,Yes,above 2 hours,No,House rent,3.71
11/4/2019 19:13,1 or 2 hours a day,below 6 hours,No,Yes,No,Both,No,Yes,1 hours,No,House rent,3.968
11/4/2019 19:14,read before exam only,below 6 hours,Yes,Yes,Yes,Both,No,Yes,above 2 hours,No,House rent,3.2
11/4/2019 19:23,read before exam only,7 hours,Yes,Yes,Yes,Slide,No,Yes,above 2 hours,No,With parents,2.74
11/4/2019 19:24,read before exam only,7 hours,No,Yes,No,Both,No,Yes,no gathering,Yes,Hall,3.38
11/4/2019 19:24,read before exam only,7 hours,No,Yes,No,Slide,No,Yes,above 2 hours,No,House rent,2.95
11/4/2019 19:26,1 or 2 hours a day,7 hours,No,Yes,Yes,Both,No,Yes,above 2 hours,No,With parents,3.79
11/4/2019 19:27,1 or 2 hours a day,above 8 hours,No,Yes,No,Both,No,Yes,1 hours,No,With parents,3.65
11/4/2019 19:28,read before exam only,7 hours,No,No,Yes,Both,No,Yes,1 hours,No,With parents,3.88
11/4/2019 19:28,1 or 2 hours a day,above 8 hours,No,Yes,No,Both,No,Yes,1 hours,No,Hall,3.33
11/4/2019 19:30,read before exam only,7 hours,No,Yes,No,Both,No,Yes,no gathering,No,Hall,3.46
11/4/2019 19:36,read before exam only,7 hours,Yes,Yes,Yes,Both,No,Yes,no gathering,No,With parents,3.61
11/4/2019 19:37,1 or 2 hours a day,below 6 hours,No,Yes,No,Both,No,Yes,1 hours,Yes,With parents,3
11/4/2019 19:45,3 hours or greater than 3,7 hours,No,Yes,Yes,Both,No,Yes,above 2 hours,No,With parents,3.847
11/4/2019 19:46,read before exam only,7 hours,No,Yes,No,Both,No,Yes,above 2 hours,No,With parents,3.56
11/4/2019 19:46,read before exam only,above 8 hours,Yes,No,No,Slide,Yes,Yes,above 2 hours,Yes,With parents,3.5
11/4/2019 19:47,1 or 2 hours a day,7 hours,Yes,Yes,No,Both,No,Yes,1 hours,Yes,With parents,3.42
11/4/2019 19:48,3 hours or greater than 3,above 8 hours,No,Yes,No,Book,No,Yes,1 hours,No,With parents,3.16
11/4/2019 19:49,read before exam only,above 8 hours,No,Yes,No,Both,No,Yes,1 hours,No,With parents,3
11/4/2019 19:49,1 or 2 hours a day,7 hours,No,Yes,No,Both,No,Yes,above 2 hours,No,Hall,3.6
11/4/2019 20:11,read before exam only,above 8 hours,No,Yes,No,Slide,No,Yes,above 2 hours,No,Hall,3.33
11/4/2019 20:11,read before exam only,above 8 hours,No,Yes,No,Slide,No,Yes,above 2 hours,Yes,House rent,3.6
11/4/2019 20:16,read before exam only,7 hours,Yes,Yes,Yes,Both,No,No,above 2 hours,No,With parents,3.12
11/4/2019 20:16,read before exam only,7 hours,No,Yes,Yes,Both,No,No,no gathering,Yes,With parents,3.54
11/4/2019 20:16,3 hours or greater than 3,above 8 hours,No,Yes,No,Both,No,Yes,above 2 hours,No,With parents,3.9
11/4/2019 20:21,read before exam only,below 6 hours,No,No,No,Both,No,Yes,above 2 hours,No,Hall,3.7
11/4/2019 20:40,read before exam only,7 hours,No,Yes,No,Both,No,No,no gathering,No,House rent,3.5
11/4/2019 20:41,read before exam only,7 hours,No,Yes,Yes,Slide,No,No,above 2 hours,Yes,With parents,3.41
11/4/2019 20:48,1 or 2 hours a day,below 6 hours,No,Yes,Yes,Both,No,Yes,1 hours,No,With parents,3.55
11/4/2019 20:49,read before exam only,above 8 hours,No,Yes,Yes,Slide,No,No,1 hours,No,With parents,3.6
11/4/2019 20:53,1 or 2 hours a day,above 8 hours,Yes,Yes,No,Book,No,Yes,above 2 hours,No,Hall,3.74
11/4/2019 20:54,read before exam only,above 8 hours,No,Yes,No,Both,No,Yes,1 hours,No,House rent,3.2
11/4/2019 20:55,1 or 2 hours a day,7 hours,Yes,Yes,No,Book,No,Yes,1 hours,No,With parents,3.61
11/4/2019 21:01,read before exam only,below 6 hours,Yes,Yes,No,Both,No,Yes,no gathering,Yes,With parents,3.35
11/4/2019 21:36,read before exam only,7 hours,Yes,Yes,No,Slide,No,No,above 2 hours,No,House rent,3.67
11/4/2019 21:41,1 or 2 hours a day,7 hours,Yes,Yes,No,Book,No,Yes,no gathering,No,House rent,3.8
11/4/2019 21:41,read before exam only,below 6 hours,Yes,Yes,Yes,Slide,No,Yes,above 2 hours,No,With parents,3.92
11/4/2019 21:48,read before exam only,above 8 hours,No,Yes,No,Both,No,Yes,above 2 hours,Yes,With parents,2.5
11/4/2019 21:50,read before exam only,below 6 hours,Yes,Yes,Yes,Both,No,Yes,above 2 hours,No,With parents,3.88
11/4/2019 21:55,read before exam only,7 hours,No,Yes,No,Both,No,Yes,1 hours,No,Hall,3.97
11/4/2019 22:00,read before exam only,7 hours,No,Yes,Yes,Both,No,Yes,no gathering,No,Hall,3.68
11/4/2019 22:02,read before exam only,above 8 hours,Yes,No,No,Both,No,Yes,above 2 hours,Yes,With parents,3.5
11/4/2019 22:09,read before exam only,below 6 hours,Yes,No,Yes,Slide,No,Yes,no gathering,No,With parents,3.49
11/4/2019 22:29,read before exam only,below 6 hours,No,Yes,Yes,Both,No,Yes,1 hours,No,With parents,3.4
11/4/2019 22:33,read before exam only,7 hours,Yes,Yes,No,Book,No,Yes,no gathering,No,Hall,3.62
11/4/2019 22:36,read before exam only,7 hours,Yes,Yes,Yes,Both,No,No,above 2 hours,No,With parents,3.23
11/4/2019 22:37,read before exam only,7 hours,Yes,Yes,No,Both,No,Yes,1 hours,No,With parents,3.25
11/4/2019 22:45,3 hours or greater than 3,7 hours,No,Yes,Yes,Both,No,Yes,no gathering,Yes,House rent,3
11/4/2019 22:52,read before exam only,7 hours,Yes,Yes,No,Slide,No,No,no gathering,Yes,With parents,3.938
11/4/2019 23:00,read before exam only,below 6 hours,No,Yes,No,Both,No,Yes,1 hours,Yes,With parents,3.21
11/4/2019 23:02,read before exam only,7 hours,Yes,Yes,Yes,Both,No,Yes,above 2 hours,Yes,Hall,3.37
11/4/2019 23:16,3 hours or greater than 3,below 6 hours,No,Yes,Yes,Both,No,Yes,above 2 hours,No,With parents,3.99
11/4/2019 23:20,read before exam only,7 hours,No,No,No,Slide,No,No,1 hours,Yes,With parents,3.05
11/4/2019 23:20,read before exam only,7 hours,Yes,Yes,Yes,Both,No,Yes,1 hours,No,Hall,3.73
11/4/2019 23:20,3 hours or greater than 3,below 6 hours,No,Yes,Yes,Both,No,Yes,1 hours,Yes,With parents,3.5
11/4/2019 23:21,3 hours or greater than 3,7 hours,No,No,Yes,Both,No,Yes,1 hours,No,With parents,3.14
11/4/2019 23:21,read before exam only,below 6 hours,No,Yes,Yes,Slide,No,Yes,no gathering,No,House rent,2.978
11/4/2019 23:22,read before exam only,7 hours,Yes,No,No,Book,No,Yes,1 hours,No,With parents,3.85
11/4/2019 23:23,read before exam only,below 6 hours,Yes,Yes,Yes,Both,No,Yes,1 hours,No,With parents,3.86
11/4/2019 23:27,3 hours or greater than 3,7 hours,Yes,Yes,No,Book,No,Yes,1 hours,No,Hall,3.12
11/4/2019 23:27,3 hours or greater than 3,below 6 hours,No,Yes,Yes,Both,No,Yes,1 hours,No,With parents,3.5
11/4/2019 23:30,read before exam only,below 6 hours,No,No,Yes,Both,Yes,No,above 2 hours,No,With parents,3.25
11/4/2019 23:31,read before exam only,7 hours,Yes,Yes,No,Both,No,Yes,1 hours,No,Hall,3.41
11/4/2019 23:34,read before exam only,7 hours,No,Yes,No,Book,No,Yes,above 2 hours,No,Hall,3.69
11/4/2019 23:37,read before exam only,above 8 hours,Yes,Yes,Yes,Both,No,No,no gathering,No,House rent,3.7
11/4/2019 23:43,3 hours or greater than 3,7 hours,No,Yes,No,Both,No,No,1 hours,No,With parents,2.9
11/4/2019 23:44,read before exam only,above 8 hours,Yes,No,No,Slide,No,Yes,1 hours,Yes,With parents,3.3
11/4/2019 23:52,1 or 2 hours a day,7 hours,No,Yes,No,Both,No,No,no gathering,No,House rent,3.35
11/4/2019 23:54,read before exam only,7 hours,No,Yes,No,Book,No,Yes,above 2 hours,No,Hall,3.65
11/4/2019 23:58,read before exam only,above 8 hours,No,Yes,No,Both,No,Yes,no gathering,No,Hall,3.18
11/5/2019 0:04,read before exam only,7 hours,Yes,Yes,No,Both,No,Yes,above 2 hours,Yes,House rent,3.89
11/5/2019 0:04,read before exam only,above 8 hours,Yes,No,No,Book,No,No,above 2 hours,Yes,With parents,2.93
11/5/2019 0:25,1 or 2 hours a day,7 hours,Yes,Yes,No,Both,No,Yes,above 2 hours,No,Hall,3.5
11/5/2019 0:31,1 or 2 hours a day,above 8 hours,No,Yes,No,Both,No,Yes,no gathering,No,With parents,3.43
11/5/2019 0:35,read before exam only,7 hours,No,Yes,Yes,Both,No,No,above 2 hours,No,Hall,3.21
11/5/2019 0:46,read before exam only,7 hours,No,Yes,Yes,Both,No,Yes,no gathering,No,Hall,3.44
11/5/2019 0:59,read before exam only,below 6 hours,No,No,No,Slide,Yes,Yes,above 2 hours,No,Hall,3.87
11/5/2019 1:02,3 hours or greater than 3,below 6 hours,No,Yes,No,Both,No,No,no gathering,No,House rent,2.6
11/5/2019 1:20,read before exam only,7 hours,No,No,Yes,Both,No,Yes,above 2 hours,Yes,House rent,3.16
11/5/2019 1:24,read before exam only,below 6 hours,No,Yes,Yes,Both,No,No,above 2 hours,Yes,With parents,3.17
11/5/2019 1:43,read before exam only,above 8 hours,Yes,Yes,No,Both,No,Yes,above 2 hours,No,Hall,3.5
11/5/2019 1:45,read before exam only,7 hours,No,Yes,Yes,Slide,No,Yes,no gathering,Yes,House rent,3.2
11/5/2019 1:56,read before exam only,above 8 hours,No,No,No,Book,No,Yes,above 2 hours,No,House rent,2.83
11/5/2019 2:07,1 or 2 hours a day,7 hours,No,Yes,Yes,Both,No,Yes,above 2 hours,Yes,With parents,3.028
11/5/2019 2:08,read before exam only,7 hours,No,No,No,Slide,No,Yes,above 2 hours,Yes,House rent,3.63
11/5/2019 2:16,1 or 2 hours a day,7 hours,No,No,Yes,Slide,No,No,above 2 hours,Yes,House rent,3.89
11/5/2019 2:19,read before exam only,below 6 hours,Yes,Yes,No,Both,No,Yes,above 2 hours,No,With parents,2.9
11/5/2019 2:28,read before exam only,7 hours,No,Yes,No,Both,No,Yes,1 hours,Yes,With parents,3.81
11/5/2019 2:40,read before exam only,7 hours,No,Yes,Yes,Both,No,Yes,1 hours,No,Hall,3.4
11/5/2019 3:32,read before exam only,7 hours,No,Yes,No,Both,No,No,1 hours,Yes,With parents,3.1
11/5/2019 4:42,read before exam only,above 8 hours,No,No,No,Slide,No,Yes,above 2 hours,Yes,Hall,2.7
11/5/2019 6:13,read before exam only,7 hours,No,Yes,Yes,Book,No,Yes,no gathering,No,With parents,3.56
11/5/2019 6:47,read before exam only,above 8 hours,Yes,Yes,No,Book,No,Yes,above 2 hours,No,Hall,3.35
11/5/2019 7:08,read before exam only,7 hours,No,Yes,No,Both,No,Yes,1 hours,No,Hall,3.57
11/5/2019 7:10,read before exam only,above 8 hours,Yes,No,No,Slide,Yes,No,above 2 hours,Yes,With parents,3.96
11/5/2019 7:20,read before exam only,7 hours,No,Yes,No,Both,No,Yes,above 2 hours,Yes,With parents,3.8
11/5/2019 7:35,1 or 2 hours a day,7 hours,No,Yes,Yes,Both,No,Yes,no gathering,No,With parents,3.73
11/5/2019 8:03,3 hours or greater than 3,below 6 hours,No,Yes,Yes,Book,No,No,1 hours,No,House rent,3.72
11/5/2019 8:04,1 or 2 hours a day,7 hours,No,Yes,Yes,Both,No,Yes,1 hours,No,With parents,3.75
11/5/2019 8:23,1 or 2 hours a day,7 hours,Yes,Yes,No,Both,No,Yes,1 hours,No,Hall,3.13
11/5/2019 8:26,read before exam only,above 8 hours,No,Yes,No,Slide,No,Yes,above 2 hours,Yes,House rent,3.54
11/5/2019 9:09,1 or 2 hours a day,below 6 hours,No,Yes,Yes,Both,No,No,above 2 hours,No,With parents,3.42
11/5/2019 9:45,read before exam only,7 hours,No,No,No,Slide,No,Yes,above 2 hours,Yes,House rent,2.75
11/5/2019 10:25,read before exam only,7 hours,No,Yes,Yes,Both,No,Yes,1 hours,No,Hall,3.34
11/5/2019 10:33,read before exam only,below 6 hours,Yes,Yes,No,Book,No,Yes,above 2 hours,No,With parents,3.52
11/5/2019 10:34,read before exam only,above 8 hours,No,No,Yes,Slide,Yes,Yes,above 2 hours,No,Hall,3.23
11/5/2019 10:36,read before exam only,below 6 hours,Yes,Yes,No,Both,No,No,no gathering,No,With parents,3.821
11/5/2019 12:14,read before exam only,above 8 hours,Yes,Yes,No,Slide,No,No,above 2 hours,No,Hall,3.62
11/5/2019 13:04,read before exam only,above 8 hours,Yes,Yes,No,Both,No,Yes,above 2 hours,Yes,With parents,3.66
11/5/2019 13:06,read before exam only,above 8 hours,No,Yes,No,Slide,No,No,no gathering,Yes,House rent,2.74
11/5/2019 19:41,1 or 2 hours a day,7 hours,Yes,Yes,Yes,Both,No,Yes,above 2 hours,No,House rent,3.36
11/5/2019 19:45,read before exam only,7 hours,No,No,No,Both,No,Yes,no gathering,No,House rent,3.71
11/5/2019 21:41,1 or 2 hours a day,7 hours,No,Yes,No,Both,No,Yes,above 2 hours,No,With parents,3.42
11/5/2019 23:19,3 hours or greater than 3,below 6 hours,No,Yes,No,Both,No,Yes,1 hours,No,With parents,3.73
11/6/2019 1:09,1 or 2 hours a day,7 hours,No,Yes,No,Both,No,Yes,1 hours,Yes,With parents,3.6
11/6/2019 3:51,read before exam only,below 6 hours,Yes,Yes,No,Slide,No,Yes,above 2 hours,No,House rent,3.7
11/6/2019 8:15,read before exam only,7 hours,No,Yes,Yes,Both,No,Yes,1 hours,No,With parents,3.45
11/6/2019 15:23,3 hours or greater than 3,7 hours,No,Yes,No,Book,No,Yes,above 2 hours,Yes,With parents,3.13
11/6/2019 17:09,read before exam only,below 6 hours,Yes,Yes,No,Slide,No,Yes,no gathering,No,With parents,2.73
11/6/2019 23:59,3 hours or greater than 3,below 6 hours,No,Yes,Yes,Book,No,Yes,above 2 hours,Yes,House rent,3.6
11/7/2019 0:32,read before exam only,7 hours,No,Yes,No,Both,No,No,above 2 hours,No,Hall,3.66
11/7/2019 11:42,3 hours or greater than 3,7 hours,Yes,Yes,No,Book,No,Yes,above 2 hours,No,House rent,3
11/7/2019 11:42,read before exam only,7 hours,No,Yes,Yes,Both,No,Yes,1 hours,Yes,House rent,3.8
11/7/2019 12:32,read before exam only,below 6 hours,No,Yes,No,Slide,No,Yes,above 2 hours,No,House rent,3.33
